<?xml version="1.0"?>
<!--Содержание панели функций-->
<ПанельФункций Конфигурация="Пробная">
	<СтраницаПанели ИмяСтраницы="Содержание" ЗаголовокСтраницы="Общая концепция конфигурации" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Корректировка стоимости списания товаров" ВыполнитьВПункте="Документы.КорректировкаСтоимостиСписанияТоваров.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Корректировка стоимости списания товаров&quot; предназначен для регламентной корректировки стоимости списания товаров за месяц. При проведении документа выполняется корректировка стоимостных движений по партионному учету за месяц.&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчеты" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по товарам на складах" ВыполнитьВПункте="Отчеты.ВедомостьТоварыНаСкладах.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете &quot;Ведомость по товарам на складах&quot; анализируются обороты по товарам в количественном выражении. Отчет может быть выведен как в базовых, так и в основных единицах измерения. Для розничных складов можно произвести оценку стоимости товаров в розничных ценах. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по товарам организаций" ВыполнитьВПункте="Отчеты.ВедомостьТоварыИГТДОрганизаций.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет  «Ведомость товаров и ГТД организаций» предназначен для контроля остатков импортных товаров в разрезе организаций, номеров грузовой таможенной декларации стран происхождения." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по товарам, отданным на реализацию" ВыполнитьВПункте="Отчеты.ВедомостьПартииТоваровОтданных.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете анализируются обороты по товарам у комиссионеров предприятия. Передачи на реализацию, отчеты комиссионеров, возвраты." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по партиям товаров на складах" ВыполнитьВПункте="Отчеты.ВедомостьПартииТоваровНаСкладах.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете отображается полная информация о распределении партий товаров. В отчете можно вывести полную информацию о поставщиках товаров и о том, как распределились партии товаров. Отчет может быть сгруппирован по статусам партии. В том случае, если ведется партионный учет по складам, то отчет можно вывести в разрезе складов." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по партиям товаров, отданных на реализацию" ВыполнитьВПункте="Отчеты.ВедомостьПартииТоваровОтданных.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет показывает информацию о партиях товаров, переданных на реализацию комиссионерам" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ доступности товаров на складах" ВыполнитьВПункте="Отчеты.АнализДоступностиТоваровНаСкладах.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет, который показывает состояние остатков запасов в свободном остатке на складах и в развых вариантах резерва" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ оборачиваемости товаров" ВыполнитьВПункте="Отчеты.АнализОборачиваемостиТоваров.ПолучитьФорму(&quot;ГлавнаяФорма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для анализа среднего срока задержки товаров на складе или у комиссионеров. Для каждого товара рассчитываются следующие показатели: средний остаток за период, расход за период, коэффициент оборачиваемости и средний срок хранения в днях" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Планирование" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ключевые ресурсы предприятия" ВыполнитьВПункте="Справочники.КлючевыеРесурсыПредприятия.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для ведения перечня ключевых ресурсов предприятия, потребляемых в ходе деятельности предприятия, объем доступности которых ограничен извне." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Плановые остатки товаров" ВыполнитьВПункте="РегистрыСведений.ПлановыеОстаткиТоваров.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список плановых остатков товаров, продукции, материалов на конец указанного периода по заданному сценарию" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Профили распределения по периодам" ВыполнитьВПункте="Справочники.ПрофилиРаспределенияПоПериодам.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит информацию о различных профилях, по которым перераспределяются плановые данные во времени, например, для распределения плановых показателей (оборотов) введенных за больший период в показатели (обороты) по более коротким составляющим периодам." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Проекты" ВыполнитьВПункте="Справочники.Проекты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Использование справочника проектов позволяет разделить данные о финансово – хозяйственной деятельности фирмы по направлениям. Помимо центров финансовой ответственности, это еще один сквозной аналитический разрез, позволяющий группировать и анализировать плановые и фактических данные с точки зрения рентабельности, чистого денежного потока и других сводных показателей." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="План продаж" ВыполнитьВПункте="Документы.ПланПродаж.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом учете следующих операций: * Ввод в систему и хранение данных по предполагаемым объемам продаж * Формирование планов продаж по фактическим данным смежных подсистем и данных прошлых периодов" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Помощник планирования" ВыполнитьВПункте="Обработки.ПомощникПланирования.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Целью данной обработки является помощь в формировании документов планирования по данным подсистемы планирования производства и смежных подсистем." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Потребность в ключевых ресурсах предприятия" ВыполнитьВПункте="РегистрыСведений.ПотребностьВКлючевыхРесурсахПредприятия.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Содержит список ресурсов предприятия необходимых для рассматриваемого вида планирования" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Доступность ключевых ресурсов предприятия" ВыполнитьВПункте="РегистрыСведений.ДоступностьКлючевыхРесурсовПредприятия.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Содержит список ключевых ресурсов предприятия доступных в указанный период согласно выбранному сценарию." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчеты" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Планы продаж" ВыполнитьВПункте="Отчеты.ПланыПродаж.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для отражения плановых данных продаж в разрезе основных аналитических признаков планирования. В данном отчете можно увидеть сводную картину по предполагаемым продажам и проверить источники их образования" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="План - фактный анализ продаж" ВыполнитьВПункте="Отчеты.ПланФактныйАнализПродаж.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для выявления и анализа отклонений показателей фактических продаж от плановых. План-фактные отклонения отражаются в разрезе основных и дополнительных аналитических признаков, как в абсолютном, так и относительном выражении" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Проверка достаточности ключевых ресурсов" ВыполнитьВПункте="Отчеты.ПроверкаДостаточностиКлючевыхРесурсов.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для быстрой оценки исполнимости планов продаж, производства и закупок по критерию соответствия объемов потребления ключевых ресурсов объемам их доступности. Потребление образуется при продаже, производства или закупке отдельных видов номенклатуры, доступности же ключевых ресурсов лимитируются извне и хранятся в системе как периодические величины." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ сходимости плановых данных" ВыполнитьВПункте="Отчеты.АнализСходимостиПлановыхДанных.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет позволяет сравнить между собой разные виды планов (производства, продаж, закупок)" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Управление отношениями с клиентами" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Календарь пользователя" ВыполнитьВПункте="Обработки.КалендарьПользователя.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Календарь пользователя предназначен для принятия менеджером оперативных решений, которые помогут ему грамотно выстроить систему взаимоотношений с клиентами, оперативно получить информацию о сути предстоящих запланированных событий. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Текущие сделки" ВыполнитьВПункте="Обработки.ТекущиеСделки.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Обработка предназначена для отображения незавершенных сделок контрагентов менеджера с предприятием, таких как неоплаченные отгрузки, или неотгруженные оплаты, зависшие суммы по сделкам и пр" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Получение почты" ВыполнитьВПункте="Обработки.ПолучениеПочты.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Обработка предназначена для регистрации входящей почтовой корреспонденции пользователя с возможностью избирательной регистрации, в слючае использования в качестве почтового клиента - основного почтового клиента операционной системы." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Событие" ВыполнитьВПункте="Документы.Событие.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для регистрации запланированных событий пользователем и хранения уже совершившихся событий. Это могут быть запланированные телефонные звонки, поездки, отправка писем, проведение встреч и другие события, требующие планирования времени." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Контактные лица контрагентов" ВыполнитьВПункте="ОткрытьСписокКонтактныхЛицКонтрагентов()" ПерейтиВПункте="" ОписаниеПункта="Справочник служит для хранения данных о контактных лицах контрагентов – тех людей с которыми приходится общаться" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Прочие контактные лица" ВыполнитьВПункте="ОткрытьСписокПрочихКонтактныхЛиц()" ПерейтиВПункте="" ОписаниеПункта="Справочник служит для хранения данных о контактных лицах не являющимися контактными лицами контрагентов, либо организация, в которой работает данное контактное лицо, не является контрагентом предприятия, но с ними приходится общаться. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Виды контактной информации" ВыполнитьВПункте="Справочники.ВидыКонтактнойИнформации.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник служит для классификации контактной информации различных объектов системы. Для каждого вида контактной информации определен тип контактной информации из заложенного в системе фиксированного списка, и тип объекта, для которого данный вид контактной информации будет использоваться." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Источники информации при обращении покупателей" ВыполнитьВПункте="Справочники.ИсточникиИнформацииПриОбращенииПокупателей.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В данном справочнике пользователь вводит источники информации, из которых покупатель узнал о предприятии при первом обращении" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Классификация покупателей по стадиям взаимоотношений" ВыполнитьВПункте="Документы.КлассификацияПокупателейПоСтадиямВзаимоотношений.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для перераспределения стадий взаимоотношений предприятия с покупателями, на основании данных о продажах с использованием механизма XYZ –распределения. Стадии взаимоотношений определяются исходя из постоянства параметра с течением времени." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="ABC-классификация покупателей" ВыполнитьВПункте="Документы.ABCКлассификацияПокупателей.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для перераспределения важностей покупателей на основании данных о продажах с использованием механизма АВС–распределения.Пользователю необходимо указать период анализа. Параметр анализа указывается в учетной политике предприятия и может выбираться из: * Сумма выручки * Сумма валовой прибыли" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчеты" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчет по событиям" ВыполнитьВПункте="Отчеты.ОтчетПоСобытиям.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет по событиям строится на основе той информации, которая введена в документ &quot;Событие&quot;. Отчет может быть сгруппирован по контрагентам или по контактным лицам." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ событий и источников информации покупателей" ВыполнитьВПункте="Отчеты.АнализСобытийИИсточниковИнформацииПокупателей.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для анализа источников информации покупателей при первом обращении и последующих покупок товаров у предприятия. Пользователь может увидеть, какие покупатели обратились на предприятие, и из каких источников информации они узнали о нем." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчет о контактной информации" ВыполнитьВПункте="Отчеты.ОтчетОКонтактнойИнформации.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для отображения контактной информации контрагентов, контактных лиц контрагентов, прочих и личных контактных лиц, пользователей конфигурации, а так же контактной информации по физическим и юридическим лицам. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Показатели работы менеджеров" ВыполнитьВПункте="Отчеты.ПоказателиРаботыМенеджеров.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для оценки работы менеджеров продаж и анализа взаимоотношений менеджеров с клиентами." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="ABC-анализ покупателей" ВыполнитьВПункте="Отчеты.ABCАнализПокупателей.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для отображения важности покупателя на заданную пользователем дату, на основании данных АВС – классификации покупателей." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ стадий взаимоотношений с покупателями" ВыполнитьВПункте="Отчеты.АнализСтадийВзаимоотношенийСПокупателями.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для отображения стадии взаимоотношений предприятия с покупателем на заданную пользователем дату, на основании данных классификации покупателей по стадиям взаимоотношений." Подраздел="Ложь"/>
	</СтраницаПанели>
	<СтраницаПанели ИмяСтраницы="Управление_закупками" ЗаголовокСтраницы="Управление закупками" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Цены" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Типы цен номенклатуры" ВыполнитьВПункте="Справочники.ТипыЦенНоменклатуры.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Типы цен номенклатуры&quot; предназначен для хранения только типов отпускных цен компании. В разрезе типов отпускных цен строится прайс-лист. Каждая колонка задает цены определенного типа. Цены разных типов можно сравнивать между собой. В итоге каждая позиция номенклатуры может иметь столько цен, сколько в системе зарегистрировано типов цен." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Типы цен номенклатуры контрагентов" ВыполнитьВПункте="Справочники.ТипыЦенНоменклатурыКонтрагентов.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Типы цен номенклатуры контрагентов&quot; предназначен для хранения типов цен различных контрагентов, например, для хранения типов цен поставщиков или конкурентов." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Типы скидок и наценок" ВыполнитьВПункте="Справочники.ТипыСкидокНаценок.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Типы скидок и наценок номенклатуры&quot; предназначен для хранения списка типов скидок и наценок, назначаемых при продаже позиций номенклатуры. Например, &quot;за наличную оплату&quot;, &quot;оплата дисконтной картой&quot;, &quot;распродажа товаров&quot; и т.д. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Установка цен номенклатуры" ВыполнитьВПункте="Документы.УстановкаЦенНоменклатуры.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Установка цен номенклатуры&quot; предназначен для документального фиксирования изменения отпускных цен. При проведении документа информация о ценах записывается  в регистр сведений &quot;Цены номенклатуры&quot; по каждой позиции номенклатуры." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Установка цен номенклатуры контрагентов" ВыполнитьВПункте="Документы.УстановкаЦенНоменклатурыКонтрагентов.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода и хранения цен номенклатуры  контрагентов: поставщиков и конкурентов. В документе указываются те позиции номенклатуры, по которым фиксируются цены выбранного в документе контрагента. Например, это могут быть цены поставщика, определенные им при поставке товаров или цены конкурентов, информацию о которых тоже хочется хранить в информационной базе" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Условия продаж" ВыполнитьВПункте="Справочники.УсловияПродаж.ПолучитьФормуСпмска().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В справочнике хранится список возможных условий продаж, при которых предоставляется наценка (скидка). Наценка (скидка) на отпускные/закупочные цены товаров в зависимости от условий продаж может быть назаначена при оформлении документов поступления/реализации." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Установка скидок номенклатуры" ВыполнитьВПункте="Документы.УстановкаСкидокНоменклатуры.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="С помощью этого документа устанавливаются оптовые скидки покупателям, скидки по дисконтным картам, а также розничные скидки. Розничные скидки назначаются для складов (магазинов, НТТ)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчеты" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ цен" ВыполнитьВПункте="Отчеты.АнализЦен.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для сравнительного анализа цен на товары у различных контрагентов, включая собственные цены предприятия." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Печать прайс-листа" ВыполнитьВПункте="Обработки.ПечатьПрайсЛиста.ПолучитьФорму(&quot;ФормаЗаполнения&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="С помощью данной обработки можно распечатать прайс-лист предприятия. Прайс-лист выводится на определенную дату, указанную в настройках печати прайс-листа&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Закупки" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Контрагенты" ВыполнитьВПункте="Справочники.Контрагенты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Контрагент - это общее понятие, куда включены поставщики и покупатели, организации и частные лица. Несколько контрагентов могут быть объединены в холдинг. В справочник Контрагенты вводится информация о всех сторонних организациях, с которыми работает предприятие" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатура" ВыполнитьВПункте="Справочники.Номенклатура.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Номенклатура&quot; предназначен для хранения информации о товарах, продукции, возвратной таре, материалах, услугах. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатурные группы" ВыполнитьВПункте="Справочники.НоменклатурныеГруппы.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Номенклатурные группы&quot;содержит перечень номенклатурных групп, в разрезе которых предполагается ведение укрупненного планирования продаж, производства и закупок. Ведение номенклатурных групп позволяет агрегировать плановые показатели. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Подразделения" ВыполнитьВПункте="Справочники.Подразделения.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для хранения списков подразделений для управленческого учета. Подразделение - один из основных разрезов учета затрат в управленческом учете." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Журнал &quot;Документы контрагентов&quot;" ВыполнитьВПункте="ЖурналыДокументов.ДокументыКонтрагентов.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Журнал, в котором собраны все документы, связанные с контрагентами" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Поступление товаров и услуг" ВыполнитьВПункте="Документы.ПоступлениеТоваровУслуг.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ «Поступление товаров и услуг» служит для отражения различных операций по поступлению товаров. С помощью этого документа можно отразить такие операции как покупка товаров, прием товаров на комиссию, поступление товаров и материалов в переработку, а также покупку оборудования" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Поступление товаров в НТТ" ВыполнитьВПункте="Документы.ПоступлениеТоваровУслугВНеавтоматизированнуюТорговуюТочку.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Оформляется перемещение товаров в неавтоматизированную торговую точку. Поступление может быть выпонено как непосредственно от поставщика, так и внутренним перемещением между складами." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Получение услуг по переработке" ВыполнитьВПункте="Документы.ПолучениеУслугПоПереработке.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом, бухгалтерском и налоговом учете операции получения услуги по выпуску продукции сторонним переработчиком и отражения отчета об использованных материалах." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="ГТД по импорту" ВыполнитьВПункте="Документы.ГТДИмпорт.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;ГТД по импорту&quot; оформляется в том случае, если необходимо при поступлении импортных товаров отразить информацию о таможенных сборах и пошлинах, зафиксированных в грузовой таможенной декларации. В документе указывется номер грузовой таможенной декларации (&quot;Номер ГТД&quot;), по которой необходимо ввести информацию о таможенных пошлинах и сборах. В документе  заполняется информация о рублевых и валютных таможенных платежах (сборах, пошлинах, НДС, санкциях)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Поступление доп. расходов" ВыполнитьВПункте="Документы.ПоступлениеДопРасходов.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Поступление доп.расходов&quot; предназначен для учета тех услуг сторонних организаций и собственной компании, которые оказывают влияние на себестоимость товаров." Подраздел="Ложь"/>
